Movie Id	Title	Year	IMDB rating	# Characters	# Female Characters	# Male Characters	# Undefined Characters	Female words	Male words	Undefined words
m577	tomorrow never dies	1997	6.40	22	0	2	20	0	1484	3494
m616	zulu dawn	1979	6.40	10	0	0	10	0	0	1009
m6	8mm	1999	6.30	15	1	5	9	202	5628	1549
m11	air force one	1997	6.30	23	0	2	21	0	944	2507
m27	bamboozled	2000	6.30	19	2	4	13	1241	5322	2051
m29	basic	2003	6.30	12	1	5	6	1297	5686	1036
m51	drop dead gorgeous	1999	6.30	20	3	0	17	1499	0	1679
m93	human nature	2001	6.30	10	2	2	6	2527	2891	762
m158	pet sematary	1989	6.30	5	2	2	1	839	2385	69
m195	star trek: insurrection	1998	6.30	19	2	6	11	667	3482	1346
m227	new nightmare	1994	6.30	13	1	4	8	1141	763	941
m321	demolition man	1993	6.30	12	0	0	12	0	0	2697
m386	hero	1992/I	6.30	15	2	4	9	1470	3096	1366
m461	a nightmare on elm street 3: dream warriors	1987	6.30	13	2	1	10	1074	803	1143
m469	peggy sue got married	1986	6.30	15	3	3	9	4277	2963	1434
m488	red white black & blue	2006	6.30	11	0	0	11	0	0	4035
m559	the beach	2000/I	6.30	6	0	2	4	0	538	426
m602	what women want	2000	6.30	2	0	0	2	0	0	61
m611	the world is not enough	1999	6.30	10	2	3	5	980	1834	325
m1	1492: conquest of paradise	1992	6.20	14	0	2	12	0	1474	1188
m85	hellbound: hellraiser ii	1988	6.20	9	1	1	7	317	159	408
m117	legally blonde	2001	6.20	19	4	2	13	2764	819	1304
m118	legend	1985	6.20	13	2	2	9	1010	4647	1586
m146	nick of time	1995	6.20	11	1	3	7	226	1949	803
m187	solaris	2002	6.20	5	1	2	2	1136	2167	482
m244	the anniversary party	2001	6.20	16	7	5	4	4186	3251	344
m300	cliffhanger	1993	6.20	13	1	4	8	1190	2639	469
m407	jennifer eight	1992	6.20	10	1	3	6	483	4254	1077
m452	my best friend's wedding	1997	6.20	7	2	1	4	2643	1091	690
m464	only you	1994	6.20	15	2	3	10	4239	1662	723
m483	maniac	1980	6.20	11	0	0	11	0	0	1350
m513	shampoo	1975	6.20	23	5	4	14	3543	4318	669
m531	star trek: the motion picture	1979	6.20	11	0	3	8	0	2509	717
m533	stepmom	1998	6.20	9	1	2	6	3037	1302	3619
m557	the cell	2000	6.20	8	2	1	5	1144	722	421
m562	the hebrew hammer	2003	6.20	8	1	2	5	326	1336	989
m580	the magic toyshop	1987	6.20	4	1	1	2	347	406	83
m2	15 minutes	2001	6.10	23	2	6	15	805	4495	1669
m14	alien nation	1988	6.10	13	0	1	12	0	1872	2190
m74	ghostbusters ii	1989	6.10	16	2	5	9	991	4319	1188
m188	someone to watch over me	1987	6.10	12	2	2	8	1484	1642	583
m251	asylum	2005	6.10	14	0	2	12	0	543	6631
m330	edtv	1999	6.10	19	3	4	12	1232	3931	1052
m335	entrapment	1999	6.10	5	1	3	1	1711	2786	16
m338	escape from the planet of the apes	1971	6.10	7	0	0	7	0	0	546
m429	the man in the iron mask	1998/I	6.10	13	0	5	8	0	4597	996
m508	seven	1979	6.10	9	1	1	7	265	392	5803
m21	antitrust	2001	6.00	16	2	2	12	1128	3332	1341
m31	birthday girl	2001	6.00	6	1	2	3	693	1798	167
m250	assassins	1995	6.00	10	1	3	6	1224	3661	384
m255	the adventures of buckaroo banzai across the 8th dimension	1984	6.00	16	1	1	14	511	823	1271
m363	game 6	2005	6.00	17	5	3	9	1491	3138	938
m371	gone in sixty seconds	2000	6.00	16	1	4	11	543	3628	2021
m410	the lost world: jurassic park	1997	6.00	10	2	4	4	806	2386	782
m437	miami vice	2006	6.00	13	1	3	9	1019	2737	1330
m495	route 9	1998	6.00	12	2	4	6	558	4404	897
m595	very bad things	1998	6.00	13	0	4	9	0	5349	2635
m600	waxwork	1988	6.00	12	0	0	12	0	0	1306
m24	bachelor party	1984	5.90	21	1	3	17	428	2107	1690
m54	erik the viking	1989	5.90	19	2	6	11	611	2354	735
m113	krull	1983	5.90	14	2	3	9	425	2587	1562
m143	mystery men	1999	5.90	13	1	3	9	341	1816	1043
m156	panther	1995/I	5.90	19	0	5	14	0	2993	1567
m325	domino	2005	5.90	17	1	2	14	917	803	1498
m505	scream 2	1997	5.90	23	4	2	17	1501	937	1894
m515	silver bullet	1985	5.90	5	0	1	4	0	623	1240
m516	sister act	1992	5.90	18	4	2	12	2645	1054	3777
m12	airplane ii: the sequel	1982	5.80	17	1	2	14	589	963	1145
m82	happy birthday, wanda june	1971	5.80	9	1	4	4	2029	8021	2235
m112	knight moves	1992	5.80	14	1	4	9	1677	4213	1459
m201	suspect zero	2004	5.80	15	1	2	12	912	3060	3616
m263	bean	1997	5.80	13	1	2	10	259	1743	915
m351	rambo: first blood part ii	1985	5.80	9	1	2	6	224	886	1404
m377	hackers	1995	5.80	18	2	2	14	701	1504	1850
m412	freddy vs. jason	2003	5.80	8	0	0	8	0	0	2788
m449	"murderland"	2009	5.80	8	0	0	8	0	0	5464
m527	spare me	1992	5.80	15	1	5	9	1074	4355	842
m588	u-turn	1973	5.80	14	1	0	13	308	0	10942
m19	american outlaws	2001	5.70	21	1	7	13	435	4909	821
m58	fantastic four	2005	5.70	11	1	4	6	860	3167	490
m214	the time machine	2002	5.70	13	2	3	8	730	3045	1835
m319	deep rising	1998	5.70	8	1	3	4	309	1615	266
m322	the devil and daniel webster	2004	5.70	15	0	3	12	0	4244	4077
m409	jurassic park iii	2001	5.70	6	1	4	1	502	2180	123
m440	mimic	1997	5.70	8	1	2	5	502	1054	310
m442	mission: impossible ii	2000	5.70	11	1	4	6	1149	3378	811
m458	never been kissed	1999	5.70	14	3	3	8	2586	1824	607
m593	verdict	1974	5.70	22	1	0	21	197	0	7751
m64	friday the 13th	2009	5.60	12	1	1	10	376	214	1093
m66	g.i. jane	1997	5.60	17	2	3	12	3069	1703	1689
m92	house of 1000 corpses	2003	5.60	14	3	2	9	1813	1903	2390
m268	beloved	1998/I	5.60	11	4	2	5	1716	1339	694
m270	the black dahlia	2006	5.60	2	0	0	2	0	0	140
m356	the adventures of ford fairlane	1990	5.60	13	3	3	7	1099	3392	699
m378	halloween 4: the return of michael myers	1988	5.60	17	2	3	12	739	1019	899
m387	hider in the house	1989	5.60	13	1	2	10	1163	1310	1695
m403	jaws 2	1978	5.60	25	2	5	18	476	2688	1577
m424	lord of illusions	1995	5.60	18	1	4	13	535	2074	1076
m521	soldier	1998/I	5.60	2	0	0	2	0	0	465
m528	sphere	1998	5.60	12	1	4	7	2253	6596	411
m613	xxx	2002	5.60	11	0	3	8	0	4377	1822
m136	mobsters	1991	5.50	18	0	3	15	0	2221	2079
m144	napoleon	1995	5.50	28	3	4	21	774	4667	2757
m169	reindeer games	2000	5.50	13	1	3	9	1164	4188	799
m211	the day the earth stood still	2008	5.50	11	1	3	7	704	2487	1471
m473	planet of the apes	2001	5.50	12	0	2	10	0	1431	3273
m523	the wedding date	2005	5.50	10	1	2	7	1258	1333	1008
m80	halloween h20: 20 years later	1998	5.40	12	1	2	9	472	471	887
m145	next friday	2000	5.40	16	1	5	10	148	3139	667
m177	shock treatment	1981	5.40	23	1	1	21	252	190	2165
m261	batman forever	1995	5.40	10	1	3	6	624	1659	1255
m382	happy campers	2001	5.40	12	1	1	10	838	912	2101
m394	hudson hawk	1991	5.40	12	1	1	10	849	1845	2907
m418	lake placid	1999	5.40	8	1	4	3	1541	3076	340
m468	pearl harbor	2001	5.40	21	1	2	18	474	1925	1595
m554	the relic	1997	5.40	13	1	2	10	1589	1666	2326
m48	dark angel	1990	5.30	17	2	1	14	489	193	5556
m71	ghost ship	2002	5.30	7	1	3	3	932	4091	228
m133	metro	1997	5.30	14	1	3	10	455	3437	1233
m287	buffy the vampire slayer	1992	5.30	19	3	4	12	2662	2080	1013
m339	escape from l.a.	1996	5.30	12	0	3	9	0	1407	885
m360	jason lives: friday the 13th part vi	1986	5.30	14	0	2	12	0	842	1017
m391	house on haunted hill	1999	5.30	11	2	4	5	1516	3091	305
m421	leviathan	1989	5.30	10	1	2	7	284	1296	1173
m506	scream 3	2000	5.30	16	3	2	11	2198	1153	2598
m597	virtuosity	1995	5.30	9	1	3	5	1179	2020	1617
m7	a nightmare on elm street 4: the dream master	1988	5.20	8	1	1	6	462	187	654
m498	runaway bride	1999	5.20	12	2	2	8	2033	1945	955
m510	seven days to live	2000	5.20	6	1	1	4	743	663	448
m538	sugar & spice	2001	5.20	11	4	1	6	2112	309	660
m359	friday the 13th part iii	1982	5.10	9	3	2	4	848	534	400
m393	hellraiser iii: hell on earth	1992	5.10	9	3	0	6	1659	0	1492
m121	little nicky	2000	5.00	19	2	3	14	532	2247	1375
m583	star trek v: the final frontier	1989	5.00	14	0	3	11	0	2273	941
m9	the atomic submarine	1959	4.90	8	0	3	5	0	1335	795
m67	godzilla	1998	4.90	12	1	1	10	744	213	1990
m241	an american werewolf in paris	1997	4.90	11	1	4	6	659	2814	927
m295	chill factor	1999	4.90	19	0	5	14	0	5578	1404
m385	hellraiser: hellseeker	2002	4.90	15	2	2	11	736	1630	1286
m460	a nightmare on elm street part 2: freddy's revenge	1985	4.90	8	1	2	5	644	1132	362
m248	arctic blue	1993	4.80	12	1	2	9	425	2914	1470
m294	cherry falls	2000	4.80	23	3	2	18	1687	903	1344
m367	get carter	2000	4.80	18	3	4	11	599	1747	870
m450	my girl 2	1994	4.80	17	3	5	9	3190	2514	896
m486	quantum project	2000	4.80	3	1	1	1	97	158	120
m8	a nightmare on elm street: the dream child	1989	4.70	8	2	1	5	1033	364	438
m172	scary movie 2	2001	4.70	15	1	4	10	896	1897	1437
m210	the crow: salvation	2000	4.70	11	2	1	8	573	592	851
m541	superman iii	1983	4.70	16	2	3	11	1113	2723	1624
m426	lost souls	2000	4.60	17	2	3	12	1628	1854	1013
m447	arcade	1993	4.60	9	1	1	7	770	845	948
m551	the haunting	1999	4.60	9	2	1	6	1777	912	816
m81	halloween: the curse of michael myers	1995	4.50	11	0	2	9	0	1003	1156
m115	labor of love	1998	4.50	19	1	0	18	447	0	3265
m137	monkeybone	2001	4.50	13	1	3	9	589	1978	1300
m275	bloodmoon	1997	4.50	14	0	0	14	0	0	6764
m314	the curse	1987	4.50	12	0	2	10	0	397	7310
m605	who's your daddy?	2003/I	4.50	15	2	2	11	473	654	5977
m107	jason x	2001	4.40	14	1	1	12	248	371	3006
m604	white angel	1994	4.40	6	1	1	4	852	1517	717
m392	house of the damned	1996	4.30	6	2	2	2	785	1261	560
m607	wild wild west	1999	4.30	9	1	2	6	235	1349	1869
m183	slash	2002	4.20	12	1	2	9	537	740	1201
m470	pet sematary ii	1992	4.20	8	0	2	6	0	513	736
m273	book of shadows: blair witch 2	2000	4.10	9	0	0	9	0	0	4108
m278	body of evidence	1993	4.10	19	3	4	12	2056	3756	2268
m361	jason goes to hell: the final friday	1993	4.10	9	0	2	7	0	506	943
m400	i still know what you did last summer	1998	4.10	12	2	1	9	1549	506	1110
m540	supergirl	1984	4.10	15	5	3	7	2315	1508	573
m56	even cowgirls get the blues	1993	4.00	7	2	2	3	1580	2125	246
m280	bones	2001	4.00	15	1	3	11	753	1775	2075
m362	friday the 13th part viii: jason takes manhattan	1989	3.90	11	4	2	5	964	824	230
m388	highlander iii: the sorcerer	1994	3.90	20	0	0	20	0	0	3842
m345	the fantastic four	1994	3.80	11	0	4	7	0	3148	1342
m434	halloween iii: season of the witch	1982	3.80	16	1	5	10	189	3549	492
m475	playback	1996	3.60	18	0	0	18	0	0	9986
m23	the avengers	1998	3.40	12	2	3	7	1709	1978	630
m543	superman iv: the quest for peace	1987	3.40	10	1	3	6	827	1541	900
m327	dumb and dumberer: when harry met lloyd	2003	3.30	17	2	3	12	1156	3827	743
m404	jaws 3-d	1983	3.30	16	2	3	11	1248	2305	310
m572	ticker	2001	3.30	11	0	1	10	0	981	1867
m290	catwoman	2004	3.20	13	1	0	12	272	0	5233
m526	spacejacked	1997	2.90	13	1	3	9	514	2074	1160
m405	jaws: the revenge	1987	2.60	11	2	3	6	1312	2882	509
m466	orgy of the dead	1965	2.50	6	2	1	3	514	464	702
